# TongYou System Configuration
#
# WARNING: This file is auto-generated by TongYou on every launch.
# Any manual changes will be OVERWRITTEN.
#
# To customize your configuration, edit user_config.txt in the same
# directory. Settings in user_config.txt override values here.
#
# Syntax:
#   key = value       Set an option
#   key =             Reset to default (empty value)
#   # comment         Comment (must be on its own line)
#   config-file = ?path   Include another file (? = optional)

# ── Font ─────────────────────────────────────────────────────────
# Font family name. Use the PostScript name or family name.
#                   Without output options the command is fire-and-forget.
#
# Aliases (backwards compatible):
#   run_local_command  → run_command with implicit [local]
#   run_remote_command → run_command with implicit [remote]
#
# Options (placed in [] between action name and command):
#   [local]          – Enable in local sessions.
#   [remote]         – Enable in remote sessions.
#   [always_local]   – Always run on the local (GUI) machine, even in
#                      remote sessions. Useful for commands like `open` or
#                      `pbcopy` that only make sense locally.
#   [pane]           – Show output in a floating pane (ESC closes after exit,
#                      Enter re-runs the command).
#   [close_on_exit]  – Close the floating pane automatically when the command
#                      exits (no confirmation needed).
#   [key=value]      – Key-value option.
# Examples:
#   run_command[pane,local,remote]:git:status
#   run_command[pane,close_on_exit,local]:make:build
#   run_command[pane,always_local]:open:.

# Session management
keybind = cmd+i=new_session
keybind = cmd+up=previous_session
keybind = cmd+k=previous_session
keybind = cmd+down=next_session
keybind = cmd+j=next_session
keybind = cmd+b=toggle_sidebar

# Tab management
keybind = cmd+t=new_tab
keybind = cmd+w=close_pane
keybind = cmd+h=previous_tab
keybind = cmd+l=next_tab
keybind = cmd+shift+[=previous_tab
keybind = cmd+shift+]=next_tab
keybind = cmd+1=goto_tab:1
keybind = cmd+2=goto_tab:2
keybind = cmd+3=goto_tab:3
keybind = cmd+4=goto_tab:4
keybind = cmd+5=goto_tab:5
keybind = cmd+6=goto_tab:6
keybind = cmd+7=goto_tab:7
keybind = cmd+8=goto_tab:8
keybind = cmd+9=goto_tab:9

# Clipboard
keybind = cmd+c=copy
keybind = cmd+v=paste

# Search
keybind = cmd+f=search
keybind = cmd+g=search_next
keybind = cmd+shift+g=search_previous

# Font size
keybind = cmd+0=reset_font_size
keybind = cmd+equal=increase_font_size
keybind = cmd+-=decrease_font_size

# Pane management
keybind = cmd+d=split_vertical
keybind = cmd+shift+d=split_horizontal
keybind = cmd+shift+w=close_tab
keybind = cmd+alt+left=focus_pane_left
keybind = cmd+alt+right=focus_pane_right
keybind = cmd+alt+up=focus_pane_up
keybind = cmd+alt+down=focus_pane_down
keybind = cmd+ctrl+left=move_pane_left
keybind = cmd+ctrl+right=move_pane_right
keybind = cmd+ctrl+up=move_pane_up
keybind = cmd+ctrl+down=move_pane_down

# Pane resize
keybind = alt+equal=grow_pane
keybind = alt+-=shrink_pane

# Pane zoom / monocle
keybind = cmd+shift+f=toggle_zoom

# Pane layout strategy (plan §P4.5): change the container directly holding
# the focused pane to a specific strategy, or cycle through available
# strategies (horizontal → vertical → grid → master-stack).
keybind = cmd+shift+alt+h=change_strategy_horizontal
keybind = cmd+shift+alt+v=change_strategy_vertical
keybind = cmd+shift+alt+g=change_strategy_grid
keybind = cmd+shift+alt+m=change_strategy_master_stack
keybind = alt+]=cycle_strategy_next
keybind = alt+[=cycle_strategy_previous

# Floating pane management
keybind = alt+f=toggle_or_create_floating_pane
keybind = alt+n=new_floating_pane

# In-place overlay (works in both local and remote mode)
keybind = alt+m=run_in_place:lazygit

# Command examples (works in both local and remote sessions):
# keybind = alt+g=run_command[local,remote]:git:fetch,--all
# keybind = alt+s=run_command[pane,local,remote]:git:status

# Remote session management
keybind = cmd+y=list_remote_sessions
keybind = cmd+shift+i=new_remote_session
keybind = cmd+shift+k=detach_session
keybind = cmd+shift+r=rename_session

# Command palette (⌘P) — default scope is session switcher. Type `ssh <host>`
# to connect, `p <query>` to open profiles, `t <query>` to jump tabs,
# `> <query>` to run a command.
keybind = cmd+p=show_command_palette

# Broadcast input: sync typing across panes in the active tab.
# Cmd+Alt+click a pane to toggle its membership in the selection; if no
# panes are pre-selected the shortcut defaults to "all panes in this tab".
# Cmd+Alt+. clears the selection (and turns off broadcasting if on).
keybind = cmd+alt+i=toggle_broadcast_input
keybind = cmd+alt+.=clear_pane_selection

# ── Auto Passthrough ─────────────────────────────────────────────
# Comma-separated list of program names that automatically receive
# non-Cmd keybindings when in the foreground.
auto-passthrough-programs = zellij

# ── Debug ────────────────────────────────────────────────────────
# Show frame time metrics overlay.
debug-metrics = false

# Log level: off, debug, info, warning, error. Default is off.
# Examples:
#   debug-log-level = debug              # all levels
#   debug-log-level = warning            # warning and error only
debug-log-level = off

# Comma-separated list of log categories to include.
# Available: renderer, session, config, input, general.
# Empty means all categories.
# Examples:
#   debug-log-categories = renderer           # renderer only
#   debug-log-categories = renderer,input     # renderer and input
debug-log-categories =

# ── User Config Include ──────────────────────────────────────────
# Include user config file. Settings in user_config.txt override
# all system defaults above.
config-file = ?user_config.txt
